,genre,track_name,artist,track_id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
1,eerie,Persephone,Tamino,3Ot8c1sAmARXl31ZckeMDR,0.739,0.442,0.233,0.000168,0,0.113,-13.656,0,0.0315,123.642,4,0.147
2,eerie,Indigo Night,Tamino,4Sf5gXjMvciYzNGSrQx7BK,0.612,0.54,0.33,0.0961,3,0.106,-10.757,0,0.0324,111.827,4,0.164
3,eerie,no turning back,Koda,0I1NIj3YZVJHv92HVG0aIV,0.0425,0.512,0.279,0.0032,4,0.102,-9.442,0,0.0303,107.788,4,0.0504
4,eerie,Breezeblocks,alt-J,3n69hLUdIsSa1WlRmjMZlW,0.096,0.616,0.656,0.000879,5,0.205,-7.298,1,0.0344,150.071,4,0.286
5,eerie,Twilight,Midnight Syndicate,3cKLaUSHmIW66lbEkpGDTX,0.713,0.219,0.213,0.951,0,0.101,-21.443,1,0.0426,72.105,4,0.0366
6,eerie,Let Me Follow,Son Lux,4mBA0FHbLRbGXAqQJBepUb,0.765,0.484,0.218,0.0304,8,0.11,-13.423,0,0.0305,87.983,4,0.128
7,eerie,A Different Kind of Love,Son Lux,4Adp5ixl3CJLBkCxGZWGUC,0.299,0.442,0.223,0.34,11,0.102,-13.552,0,0.0314,80.081,4,0.13
8,gritty,Molecules (Lucrecia Dalt Rework),Son Lux,441TUCOSya3kCQR1yeBxqH,0.722,0.48,0.353,0.66,1,0.11,-12.819,1,0.0869,118.667,1,0.491
9,gritty,white dove,Koda,1oXaJxH9fv7dReSU99RPhg,0.54,0.659,0.507,0,9,0.0885,-9.737,1,0.0482,111.981,4,0.292
10,gritty,Running Up That Hill,Placebo,6RHHbAbyIcPpvS1dP3KUGq,0.269,0.45,0.356,0.515,10,0.0944,-13.692,0,0.0337,179.937,4,0.0839
11,gritty,Pet Cheetah,Twenty One Pilots,7daBwTiPNOVgoMUG4SICgh,0.0615,0.653,0.684,0.000387,7,0.27,-7.052,0,0.199,110.049,4,0.355
12,gritty,Go It Alone,Beck,7zeCIWu37bKFJuem8MTyM1,0.557,0.869,0.393,0.557,1,0.105,-10.438,1,0.0564,149.953,4,0.519
13,gritty,New Religion,Migrant Motel,2J4QIV77CWoIWN6IY2u6pC,0.00159,0.572,0.405,0.00102,1,0.091,-8.906,1,0.025,72.981,4,0.399
14,gritty,Bishop,KXNG Crooked,1FKJs710WCc0ke0oPlwVOp,0.0621,0.675,0.852,0,4,0.0743,-7.052,0,0.442,91.036,4,0.675
15,gritty,MADARA,Free Flow Flava,6Q1xNxPaRewcWICHQXcdfH,0.00829,0.738,0.843,0.869,10,0.181,-4.23,0,0.0292,110.005,4,0.444
16,melancholy,flower,TK from Ling tosite sigure,0bPP8TKUIto1T9CAIoHONw,0.00313,0.321,0.914,0.00978,11,0.162,-4.84,0,0.0987,135.33,4,0.454
17,melancholy,unravel,TK from Ling tosite sigure,1rN9QoVxw5U7TJkyaUR8C1,0.0495,0.508,0.889,0,7,0.0984,-2.755,0,0.0862,135.014,4,0.332
18,melancholy,Victor's Piano Solo,Various Artists,1fvRueeK5f60hkG1VzoXXq,0.983,0.41,0.0262,0.925,1,0.123,-26.593,0,0.0384,142.138,3,0.237
19,melancholy,Youth,Daughter,4AmcmraFjVzFb9SQDNTRyl,0.887,0.4,0.525,0.00543,0,0.117,-11.294,1,0.0435,146.977,4,0.408
20,melancholy,How,Daughter,15Ax8eHs3aH9MCFcIERDp8,0.314,0.284,0.617,0.12,2,0.185,-7.95,1,0.0355,160.113,4,0.287
21,melancholy,hollow,sød ven,2v4lwSzPGMG2G8DOLSinuK,0.814,0.512,0.446,0.626,2,0.16,-12.851,1,0.0247,90.002,4,0.167
22,melancholy,Haven't Told You,Quiet Houses,3C3YNkWdulBcyKGShi0v8q,0.941,0.398,0.44,0.00578,1,0.444,-9.992,1,0.0299,81.991,4,0.161
23,melancholy,Apocalypse,Cigarettes After Sex,0yc6Gst2xkRu0eMLeRMGCX,0.0205,0.37,0.467,0.572,5,0.109,-9.013,1,0.0273,94.485,4,0.182
